,bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR,TP,TN,FN,FP,Accuracy,Misclass,FPRate,FPRatio,TPR,TNR,Precision,f1
50,50.0,1664.0,1648.0,16.0,99.03846153846153,0.961538461538467,83246.0,81336.0,1910.0,49.56278525596105,80.05029337803856,30.487508122077507,42.58429319371728,1910.0,82771.0,476.0,81336.0,0.5086159778489185,0.4913840221510814,0.4956278525596105,42.58429319371728,0.8005029337803856,0.5043721474403895,0.022944045359536796,0.044609491778774296
51,51.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,84911.0,82989.0,1922.0,50.5700549032034,80.55322715842414,29.983172255220737,43.17845993756504,1922.0,81118.0,464.0,82989.0,0.49875970761533517,0.5012402923846648,0.505700549032034,43.17845993756504,0.8055322715842415,0.494299450967966,0.02263546536962231,0.044033586492090215
52,52.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,86576.0,84645.0,1931.0,51.57915262603058,80.93042749371332,29.351274867682747,43.83480062143967,1931.0,79462.0,455.0,84645.0,0.4888673998306235,0.5111326001693764,0.5157915262603058,43.83480062143967,0.8093042749371333,0.4842084737396942,0.02230410275364997,0.04341179379959983
53,53.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,88241.0,86303.0,1938.0,52.589469065914315,81.22380553227158,28.63433646635727,44.53199174406605,1938.0,77804.0,448.0,86303.0,0.4789510670118263,0.5210489329881737,0.5258946906591431,44.53199174406605,0.8122380553227159,0.4741053093408569,0.021962579753175962,0.04276871131119865
54,54.0,1665.0,1660.0,5.0,99.69969969969969,0.3003003003003073,89906.0,87963.0,1943.0,53.6010042228546,81.43336127409891,27.832357051244315,45.2717447246526,1943.0,76144.0,443.0,87963.0,0.4690107091589436,0.5309892908410564,0.536010042228546,45.2717447246526,0.8143336127409891,0.46398995777145396,0.021611460859119525,0.042105491266848705
55,55.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,91571.0,89615.0,1956.0,54.60766451156867,81.97820620284996,27.37054169128129,45.81543967280164,1956.0,74492.0,430.0,89615.0,0.459166451442403,0.540833548557597,0.5460766451156868,45.81543967280164,0.8197820620284996,0.4539233548843133,0.021360474385995566,0.041636067562821295
56,56.0,1665.0,1661.0,4.0,99.75975975975976,0.24024024024024015,93236.0,91276.0,1960.0,55.619809027037235,82.14585079631182,26.526041769274585,46.56938775510204,1960.0,72831.0,426.0,91276.0,0.4492140810724775,0.5507859189275225,0.5561980902703724,46.56938775510204,0.8214585079631181,0.44380190972962763,0.02102192286241366,0.04099475016209658
57,57.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,94901.0,92931.0,1970.0,56.62829739133614,82.56496227996647,25.936664888630325,47.173096446700505,1970.0,71176.0,416.0,92931.0,0.4393337858048086,0.5606662141951914,0.5662829739133614,47.173096446700505,0.8256496227996647,0.4337170260866386,0.020758474620920748,0.04049873056009538
58,58.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,96566.0,94586.0,1980.0,57.636785755635046,82.98407376362113,25.34728800798608,47.77070707070707,1980.0,69521.0,406.0,94586.0,0.4294534905371397,0.5705465094628603,0.5763678575563504,47.77070707070707,0.8298407376362112,0.42363214244364955,0.020504111177847277,0.040019403347077376
59,59.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,98231.0,96242.0,1989.0,58.645883478462224,83.36127409891031,24.71539062044809,48.38712921065862,1989.0,67865.0,397.0,96242.0,0.41956118275242804,0.580438817247572,0.5864588347846222,48.38712921065862,0.8336127409891031,0.41354116521537776,0.020248190489763923,0.039536062494409496
60,60.0,1665.0,1660.0,5.0,99.69969969969969,0.3003003003003073,99896.0,97902.0,1994.0,59.657418635402514,83.57082984073763,23.913411205335116,49.09829488465396,1994.0,66205.0,392.0,97902.0,0.4096208248995453,0.5903791751004547,0.5965741863540251,49.09829488465396,0.8357082984073764,0.4034258136459749,0.01996075918955714,0.03899024266244305
61,61.0,1665.0,1661.0,4.0,99.75975975975976,0.24024024024024015,101561.0,99563.0,1998.0,60.66956315087108,83.7384744341995,23.068911283328426,49.831331331331334,1998.0,64544.0,388.0,99563.0,0.39966845452961985,0.6003315454703801,0.6066956315087108,49.831331331331334,0.837384744341995,0.39330436849128925,0.01967290593830309,0.03844266789806344
62,62.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,103226.0,101218.0,2008.0,61.67805151516998,84.15758591785415,22.479534402684166,50.407370517928285,2008.0,62889.0,378.0,101218.0,0.38978815926195093,0.610211840738049,0.6167805151516998,50.407370517928285,0.8415758591785415,0.3832194848483002,0.019452463526630888,0.03802598189599667
63,63.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,104891.0,102872.0,2019.0,62.68593052094061,84.61860854987427,21.93267802893366,50.951956414066366,2019.0,61235.0,367.0,102872.0,0.3799198765113248,0.6200801234886752,0.626859305209406,50.951956414066366,0.8461860854987426,0.3731406947905939,0.01924855326005091,0.03764087362621997
64,64.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,106556.0,104529.0,2027.0,63.69563760229606,84.95389773679798,21.258260134501924,51.568327577701034,2027.0,59578.0,359.0,104529.0,0.3700155562095704,0.6299844437904296,0.6369563760229606,51.568327577701034,0.8495389773679799,0.3630436239770394,0.01902286121851421,0.03721246167685557
65,65.0,1664.0,1651.0,13.0,99.21875,0.78125,108220.0,106180.0,2040.0,64.70168853248185,85.49874266554903,20.797054133067178,52.049019607843135,2040.0,57927.0,346.0,106180.0,0.36017730475155113,0.6398226952484489,0.6470168853248186,52.049019607843135,0.8549874266554903,0.35298311467518145,0.018850489743115876,0.036887691445310386
66,66.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,109885.0,107836.0,2049.0,65.71078625530903,85.87594300083822,20.16515674552919,52.62859931673987,2049.0,56271.0,337.0,107836.0,0.35028499696683946,0.6497150030331605,0.6571078625530904,52.62859931673987,0.8587594300083823,0.34289213744690966,0.01864676707466897,0.036500966411629004
67,67.0,1665.0,1661.0,4.0,99.75975975975976,0.24024024024024015,111550.0,109497.0,2053.0,66.72293077077761,86.04358759430008,19.32065682352247,53.3351193375548,2053.0,54610.0,333.0,109497.0,0.340332626596914,0.659667373403086,0.667229307707776,53.3351193375548,0.8604358759430009,0.332770692292224,0.018404303003137605,0.036037775593315544
68,68.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,113215.0,111150.0,2065.0,67.73020041801995,86.54652137468567,18.81632095666572,53.82566585956417,2065.0,52957.0,321.0,111150.0,0.3304763563633306,0.6695236436366694,0.6773020041801995,53.82566585956417,0.8654652137468567,0.3226979958198005,0.018239632557523297,0.035726334547279005
69,69.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,114880.0,112802.0,2078.0,68.73686070673402,87.09136630343671,18.354505596702694,54.28392685274302,2078.0,51305.0,308.0,112802.0,0.32063209864678993,0.67936790135321,0.6873686070673403,54.28392685274302,0.8709136630343671,0.3126313929326598,0.018088440111420613,0.03544079272764484
70,70.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,116545.0,114457.0,2088.0,69.74534907103292,87.51047778709136,17.76512871605844,54.816570881226056,2088.0,49650.0,298.0,114457.0,0.31075180337912106,0.689248196620879,0.6974534907103292,54.816570881226056,0.8751047778709137,0.30254650928967075,0.01791582650478356,0.03511279649544695
71,71.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,118210.0,116107.0,2103.0,70.75079064269043,88.13914501257335,17.38835436988292,55.21017593913457,2103.0,48000.0,283.0,116107.0,0.30093157069666593,0.6990684293033341,0.7075079064269044,55.21017593913457,0.8813914501257335,0.2924920935730956,0.017790373064884527,0.03487677866595906
72,72.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,119875.0,117759.0,2116.0,71.7574509314045,88.6839899413244,16.926539009919892,55.651701323251416,2116.0,46348.0,270.0,117759.0,0.2910873129801253,0.7089126870198748,0.7175745093140451,55.651701323251416,0.8868398994132439,0.2824254906859549,0.01765172054223149,0.03461447231741929
73,73.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,121540.0,119411.0,2129.0,72.76411122011858,89.22883487007545,16.464723649956866,56.087834664161576,2129.0,44696.0,257.0,119411.0,0.2812430552635847,0.7187569447364154,0.7276411122011858,56.087834664161576,0.8922883487007544,0.2723588877988142,0.017516866875102847,0.03435921436986589
74,74.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,123205.0,121066.0,2139.0,73.77259958441748,89.64794635373009,15.875346769312614,56.59934548854605,2139.0,43041.0,247.0,121066.0,0.27136275999591575,0.7286372400040843,0.7377259958441749,56.59934548854605,0.8964794635373009,0.26227400415582514,0.01736130838845826,0.03406295037064758
75,75.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,124870.0,122722.0,2148.0,74.78169730724467,90.02514668901928,15.24344938177461,57.13314711359404,2148.0,41385.0,238.0,122722.0,0.2614704522112041,0.7385295477887959,0.7478169730724467,57.13314711359404,0.9002514668901928,0.25218302692755334,0.017201889965564186,0.033758722574966996
76,76.0,1665.0,1662.0,3.0,99.81981981981981,0.18018018018018722,126535.0,124384.0,2151.0,75.79445118124151,90.15088013411568,14.356428952874168,57.82612738261274,2151.0,39723.0,235.0,124384.0,0.25150606932423586,0.7484939306757642,0.7579445118124151,57.82612738261274,0.9015088013411567,0.24205548818758493,0.016999249219583516,0.033369272655347074
77,77.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,128200.0,126041.0,2159.0,76.80415826259697,90.4861693210394,13.682011058442427,58.37934228809634,2159.0,38066.0,227.0,126041.0,0.24160174902248144,0.7583982509775186,0.7680415826259697,58.37934228809634,0.904861693210394,0.23195841737403036,0.016840873634945398,0.03306633176603924
78,78.0,1665.0,1659.0,6.0,99.63963963963964,0.36036036036036023,129865.0,127700.0,2165.0,77.81508406100897,90.73763621123219,12.922552150223211,58.9838337182448,2165.0,36407.0,221.0,127700.0,0.2316734036866415,0.7683265963133585,0.7781508406100898,58.9838337182448,0.9073763621123219,0.22184915938991023,0.016671158510761175,0.03274077322666747
79,79.0,1664.0,1655.0,9.0,99.45913461538461,0.5408653846153868,131529.0,129355.0,2174.0,78.82357242530787,91.11483654652137,12.291264121213501,59.50091996320147,2174.0,34752.0,212.0,129355.0,0.2217871021604512,0.7782128978395488,0.7882357242530788,59.50091996320147,0.9111483654652137,0.21176427574692122,0.016528674284758495,0.03246835679348841
80,80.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,133194.0,131012.0,2182.0,79.83327950666333,91.45012573344509,11.61684622678176,60.042163153070575,2182.0,33095.0,204.0,131012.0,0.21188278185869677,0.7881172181413032,0.7983327950666333,60.042163153070575,0.914501257334451,0.20166720493336665,0.016382119314683845,0.032187638294733735
81,81.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,134859.0,132664.0,2195.0,80.8399397953774,91.99497066219614,11.155030866818734,60.43917995444191,2195.0,31443.0,191.0,132664.0,0.20203852414215612,0.7979614758578438,0.808399397953774,60.43917995444191,0.9199497066219614,0.19160060204622595,0.016276258907451487,0.031986593318517983
82,82.0,1665.0,1660.0,5.0,99.69969969969969,0.3003003003003073,136524.0,134324.0,2200.0,81.8514749523177,92.20452640402347,10.353051451705767,61.056363636363635,2200.0,29783.0,186.0,134324.0,0.19209816628927343,0.8079018337107265,0.8185147495231769,61.056363636363635,0.9220452640402347,0.18148525047682304,0.016114382819138028,0.03167518537182348
83,83.0,1665.0,1651.0,14.0,99.15915915915916,0.8408408408408405,138189.0,135975.0,2214.0,82.8575258825035,92.79128248113999,9.933756598636492,61.4159891598916,2214.0,28132.0,172.0,135975.0,0.18226592108977555,0.8177340789102244,0.8285752588250349,61.4159891598916,0.9279128248113998,0.17142474117496512,0.016021535722814405,0.03149919971545438
84,84.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,139854.0,137625.0,2229.0,83.86296745416101,93.41994970662196,9.556982252460955,61.74293405114401,2229.0,26482.0,157.0,137625.0,0.17244568840732044,0.8275543115926796,0.8386296745416101,61.74293405114401,0.9341994970662196,0.16137032545838995,0.01593804968038097,0.031341394825646796
85,85.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,141519.0,139282.0,2237.0,84.87267453551647,93.75523889354568,8.882564358029214,62.26285203397407,2237.0,24825.0,149.0,139282.0,0.162541368105566,0.837458631894434,0.8487267453551646,62.26285203397407,0.9375523889354568,0.15127325464483538,0.01580706477575449,0.031089955178763767
86,86.0,1665.0,1660.0,5.0,99.69969969969969,0.3003003003003073,143184.0,140942.0,2242.0,85.88420969245675,93.96479463537301,8.08058494291626,62.86440677966102,2242.0,23165.0,144.0,140942.0,0.1526010102526833,0.8473989897473168,0.8588420969245675,62.86440677966102,0.9396479463537301,0.1411579030754325,0.015658174097664544,0.03080305007899979
87,87.0,1665.0,1659.0,6.0,99.63963963963964,0.36036036036036023,144849.0,142601.0,2248.0,86.89513549086877,94.2162615255658,7.321126034697031,63.43460854092527,2248.0,21506.0,138.0,142601.0,0.14267266491684336,0.8573273350831566,0.8689513549086876,63.43460854092527,0.942162615255658,0.13104864509131237,0.015519610076700564,0.030536217611301663
88,88.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,146514.0,144257.0,2257.0,87.90423321369595,94.59346186085499,6.689228647159041,63.91537439078423,2257.0,19850.0,129.0,144257.0,0.13278035713213168,0.8672196428678683,0.8790423321369594,63.91537439078423,0.9459346186085499,0.12095766786304057,0.01540467122595793,0.030315648085963737
89,89.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,148179.0,145907.0,2272.0,88.90967478535346,95.22212908633696,6.312454300983504,64.21963028169014,2272.0,18200.0,114.0,145907.0,0.12296012444967656,0.8770398755503235,0.8890967478535345,64.21963028169014,0.9522212908633697,0.11090325214646542,0.01533280694295413,0.030179656626706075
90,90.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,149844.0,147559.0,2285.0,89.91633507406753,95.76697401508801,5.8506389410204775,64.57724288840262,2285.0,16548.0,101.0,147559.0,0.11311586673313592,0.8868841332668641,0.8991633507406753,64.57724288840262,0.9576697401508801,0.10083664925932471,0.015249192493526601,0.030020363923011235
91,91.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,151509.0,149214.0,2295.0,90.92482343836643,96.18608549874267,5.2612620603762394,65.01699346405229,2295.0,14893.0,91.0,149214.0,0.10323557146546701,0.896764428534533,0.9092482343836643,65.01699346405229,0.9618608549874267,0.09075176561633569,0.015147614993168723,0.029825530394099874
92,92.0,1665.0,1649.0,16.0,99.03903903903904,0.9609609609609606,153174.0,150863.0,2311.0,91.92965565149566,96.8566638725901,4.9270082210944395,65.28039809606231,2311.0,13244.0,75.0,150863.0,0.09342735130005465,0.9065726486999454,0.9192965565149567,65.28039809606231,0.9685666387259011,0.0807034434850433,0.01508741692454333,0.029712008228336338
93,93.0,1664.0,1651.0,13.0,99.21875,0.78125,154838.0,152514.0,2324.0,92.93570658168146,97.40150880134115,4.465802219659693,65.62564543889845,2324.0,11593.0,62.0,152514.0,0.0835890998420354,0.9164109001579646,0.9293570658168147,65.62564543889845,0.9740150880134115,0.07064293418318536,0.015009235458995854,0.029562916603063146
94,94.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,156503.0,154167.0,2336.0,93.94297622892381,97.90444258172674,3.9614663528029297,65.99614726027397,2336.0,9940.0,50.0,154167.0,0.07373282960845201,0.926267170391548,0.9394297622892381,65.99614726027397,0.9790444258172674,0.06057023771076188,0.014926231446042567,0.029404175241835494
95,95.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,158168.0,155823.0,2345.0,94.95207395175099,98.28164291701593,3.32956896526494,66.44904051172708,2345.0,8284.0,41.0,155823.0,0.06384052182374034,0.9361594781762597,0.9495207395175099,66.44904051172708,0.9828164291701592,0.05047926048249008,0.014826007789186182,0.029211355680954693
96,96.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,159833.0,157477.0,2356.0,95.95995295752162,98.74266554903605,2.782712591514425,66.84083191850594,2356.0,6630.0,30.0,157477.0,0.05397223907311419,0.9460277609268858,0.9595995295752162,66.84083191850594,0.9874266554903605,0.04040047042478383,0.014740385277133007,0.029047152306449924
97,97.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,161498.0,159134.0,2364.0,96.96966003887708,99.07795473595976,2.108294697082684,67.31556683587141,2364.0,4973.0,22.0,159134.0,0.04406791877135976,0.9559320812286403,0.9696966003887707,67.31556683587141,0.9907795473595976,0.03030339961122926,0.014637952172782326,0.028849674159771545
98,98.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,163163.0,160789.0,2374.0,97.97814840317598,99.49706621961441,1.5189178164384316,67.72914911541702,2374.0,3318.0,12.0,160789.0,0.034187623503690846,0.9658123764963091,0.9797814840317598,67.72914911541702,0.9949706621961442,0.020218515968240234,0.014549867310603508,0.02868033029495799
99,99.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,164828.0,162446.0,2382.0,98.98785548453144,99.83235540653814,0.8444999220067047,68.19731318219984,2382.0,1661.0,4.0,162446.0,0.024283303201936418,0.9757166967980636,0.9898785548453143,68.19731318219984,0.9983235540653814,0.010121445154685662,0.014451428155410489,0.02849043740356669
100,100.0,1665.0,1661.0,4.0,99.75975975975976,0.24024024024024015,166493.0,164107.0,2386.0,100.0,100.0,0.0,68.77912824811399,2386.0,0.0,0.0,164107.0,0.014330932832010956,0.9856690671679891,1.0,68.77912824811399,1.0,0.0,0.014330932832010956,0.028256917674784908
